Classfile assassins_creed_-_br_320x240_136711.jar!/k.class
  Last modified Sep 28, 2010; size 88739 bytes
  SHA-256 checksum 7abd9394b13b0c4d4a6cb5cc0fb0e626ae9e70d4c3e8a91bd55d3df8d53523ed
final class k extends j implements java.lang.Runnable
  minor version: 3
  major version: 45
  flags: (0x0030) ACC_FINAL, ACC_SUPER
  this_class: #108                        // k
  super_class: #94                        // j
  interfaces: 1, fields: 337, methods: 154, attributes: 0
Constant pool:
     #1 = Integer            -2147483648
     #2 = Integer            -2013265920
     #3 = Integer            -856756498
     #4 = Integer            -16777216
     #5 = Integer            -15196640
     #6 = Integer            -14274509
     #7 = Integer            -3584205
     #8 = Integer            -65536
     #9 = Integer            33024
    #10 = Integer            40863
    #11 = Integer            65280
    #12 = Integer            65535
    #13 = Integer            65568
    #14 = Integer            131072
    #15 = Integer            262144
    #16 = Integer            327712
    #17 = Integer            458784
    #18 = Integer            4210752
    #19 = Integer            7644855
    #20 = Integer            12632128
    #21 = Integer            16711680
    #22 = Integer            16711935
    #23 = Integer            16763904
    #24 = Integer            16776960
    #25 = Integer            16777215
    #26 = Integer            805306368
    #27 = Integer            1879048192
    #28 = String             #1544        //
    #29 = String             #1545        // \n\n
    #30 = String             #1546        // \n\n\n
    #31 = String             #1547        // \n\n\n\n\n\n\n\n\n\n\n
    #32 = String             #1548        //
    #33 = String             #1549        // $VVV
    #34 = String             #1655        // -
    #35 = String             #1656        // ...
    #36 = String             #1657        // /
    #37 = String             #1658        // /1
    #38 = String             #1659        // /10
    #39 = String             #1660        // /11
    #40 = String             #1661        // /12
    #41 = String             #1662        // /13
    #42 = String             #1663        // /14
    #43 = String             #1664        // /15
    #44 = String             #1665        // /16
    #45 = String             #1666        // /17
    #46 = String             #1667        // /2
    #47 = String             #1668        // /3
    #48 = String             #1669        // /4
    #49 = String             #1670        // /5
    #50 = String             #1671        // /6
    #51 = String             #1672        // /7
    #52 = String             #1673        // /8
    #53 = String             #1674        // /9
    #54 = String             #1675        // /ASBR
    #55 = String             #1676        // 0
    #56 = String             #1677        // :
    #57 = String             #1678        // :
    #58 = String             #1684        // Cheat:
    #59 = String             #1688        // ERROR : sprite index [
    #60 = String             #1689        // ERROR during RecordStore
    #61 = String             #1690        // ERROR during paint :
    #62 = String             #1691        // EZIO
    #63 = String             #1693        // FPS OPEN
    #64 = String             #1694        // FPS close
    #65 = String             #1695        // FPS=
    #66 = String             #1696        // Free fly
    #67 = String             #1699        // God Mode
    #68 = String             #1703        // K
    #69 = String             #1704        // K,F=
    #70 = String             #1720        // Open all level!
    #71 = String             #1726        // T=
    #72 = String             #1747        // \\0
    #73 = String             #1748        // \\2
    #74 = String             #1749        // ] is out of range
    #75 = String             #2089        // invalid bottom map index :
